57 1 6 21
58 1 6 26
59 1 6 31
60 1 6 36
61 1 6 41
62 1 6 46
63 1 6 51
64 1 6 56
65 1 7 12
66 1 7 17
67 1 7 22
68 1 7 27
69 1 7 32
70 1 7 37
71 1 7 42
72 1 7 47
73 1 7 52
74 1 7 57
75 1 8 13
76 1 8 18
77 1 8 23
78 1 8 28
79 1 8 33
80 1 8 38
81 1 8 43
82 1 8 48
83 1 8 53
84 1 8 58
85 1 9 14
86 1 9 19
87 1 9 24
88 1 9 29
89 1 9 34
90 1 9 39
91 1 9 44
92 1 9 49
93 1 9 54
94 1 9 59
95 1 10 15
96 1 10 20
97 1 10 25
98 1 10 30
99 1 10 35
100 1 10 40
101 1 10 45
102 1 10 50
103 1 10 55
104 1 10 60
105 1 11 16
106 1 11 21
107 1 11 26
108 1 11 31
109 1 11 36
110 1 11 41
111 1 11 46
112 1 11 51
113 1 11 56
114 1 12 17
115 1 12 27
116 1 12 32
117 1 12 37
118 1 12 42
119 1 12 47
120 1 12 52
121 1 12 57
122 1 13 18
123 1 13 23
124 1 13 28
125 1 13 33
126 1 13 38
127 1 13 43
128 1 13 48
129 1 13 53
130 1 13 58
131 1 14 19
132 1 14 24
133 1 14 29
134 1 14 34
135 1 14 39
136 1 14 44
137 1 14 49
138 1 14 54
139 1 14 59
140 1 15 20
141 1 15 25
142 1 15 30
143 1 15 35
144 1 15 40
145 1 15 45
146 1 15 50
147 1 15 55
148 1 15 60
149 1 16 21
150 1 16 26
151 1 16 31
152 1 16 36
153 1 16 41
154 1 16 46
155 1 16 51
156 1 16 56
157 1 17 22
158 1 17 27
159 1 17 32
160 1 17 37
161 1 17 42
162 1 17 47
163 1 17 52
164 1 17 57
165 1 18 23
166 1 18 28
167 1 18 33
168 1 18 38
169 1 18 43
170 1 18 48
171 1 18 53
172 1 18 58
173 1 19 24
174 1 19 29
175 1 19 34
176 1 19 39
177 1 19 44
178 1 19 49
179 1 19 54
180 1 19 59
181 1 20 25
182 1 20 30
183 1 20 35
184 1 20 40
185 1 20 45
186 1 20 50
187 1 20 55
188 1 20 60
189 1 21 26
190 1 21 31
191 1 21 36
192 1 21 41
193 1 21 46
194 1 21 51
195 1 21 56
196 1 22 27
197 1 22 32
198 1 22 37
199 1 22 42
200 1 22 47
201 1 22 52
202 1 22 57
203 1 23 28
204 1 23 33
205 1 23 38
206 1 23 43
207 1 23 48
208 1 23 53
209 1 23 58
210 1 24 29
211 1 24 34
212 1 24 39
213 1 24 44
214 1 24 49
215 1 24 54
216 1 24 59
217 1 25 30
218 1 25 35
219 1 25 40
220 1 25 45
221 1 25 50
222 1 25 55
223 1 25 60
224 1 26 31
225 1 26 36
226 1 26 41
227 1 26 46
228 1 26 51
229 1 26 56
230 1 27 32
231 1 27 37
232 1 27 42
233 1 27 47
234 1 27 52
235 1 27 57
236 1 28 33
237 1 28 38
238 1 28 43
239 1 28 48
240 1 28 53
241 1 28 58
242 1 29 34
243 1 29 39
244 1 29 44
245 1 29 49
246 1 29 54
247 1 30 35
248 1 30 40
249 1 30 45
250 1 30 50
251 1 30 55
252 1 30 60
253 1 31 36
254 1 31 41
255 1 31 46
256 1 31 51
257 1 31 56
258 1 32 37
259 1 32 42
260 1 32 47
261 1 32 52
262 1 32 57
263 1 33 38
264 1 33 43
265 1 33 48
266 1 33 53
267 1 33 58
268 1 34 39
269 1 34 44
270 1 34 49
271 1 34 54
272 1 34 59
273 1 35 40
274 1 35 45
275 1 35 50
276 1 35 55
277 1 35 60
278 1 36 41
279 1 36 46
280 1 36 51
281 1 36 56
282 1 37 42
283 1 37 47
284 1 37 52
285 1 37 57
286 1 38 43
287 1 38 48
288 1 38 53
289 1 38 58
290 1 39 44
291 1 39 49
292 1 39 54
293 1 39 59
294 1 40 45
295 1 40 55
296 1 40 60
297 1 41 46
298 1 41 51
299 1 41 56
300 1 42 47
301 1 42 52
302 1 42 57
303 1 43 48
304 1 43 53
305 1 43 58
306 1 44 49
307 1 44 54
308 1 44 59
309 1 45 50
310 1 45 55
311 1 45 60
312 1 46 51
313 1 46 56
314 1 47 52
315 1 47 57
316 1 48 53
317 1 48 58
318 1 49 54
319 1 49 59
320 1 50 55
321 1 50 60
322 1 51 56
323 1 52 57
324 1 53 58
325 1 54 59
326 1 55 60

Angles

1 1 1 6 11
2 1 1 11 16
3 1 1 16 21
4 1 1 21 26
5 1 1 26 31
6 1 1 31 36
7 1 1 36 41
8 1 1 41 46
9 1 1 46 51
10 1 1 51 56
11 1 1 56 7
12 1 2 7 12
13 1 2 12 17
14 1 2 17 22
15 1 2 22 27
16 1 2 27 32
17 1 2 32 37
18 1 2 37 42
19 1 2 42 47
20 1 2 47 52
21 1 2 52 57
22 1 2 57 8
23 1 3 8 13
24 1 3 13 18
25 1 3 18 23
26 1 3 23 28
27 1 3 28 33
28 1 3 33 38
29 1 3 38 43
30 1 3 43 48
31 1 3 48 53
32 1 3 53 58
33 1 3 58 9
34 1 4 9 14
35 1 4 14 19
36 1 4 19 24
37 1 4 24 29
38 1 4 29 34
39 1 4 34 39
40 1 4 39 44
41 1 4 44 49
42 1 4 49 54
43 1 4 54 59
44 1 4 59 10
45 1 5 10 15
46 1 5 15 20
47 1 5 20 25
48 1 5 25 30
49 1 5 30 35
50 1 5 35 45
51 1 5 45 50
52 1 5 50 55
53 1 5 55 60
54 1 5 60 11
55 1 6 11 16
56 1 6 16 21
57 1 6 21 26
58 1 6 26 31
59 1 6 31 36
60 1 6 36 41
61 1 6 41 46
62 1 6 46 51
63 1 6 51 56
64 1 6 56 12
65 1 7 12 17
66 1 7 17 22
67 1 7 22 27
68 1 7 27 32
69 1 7 32 37
70 1 7 37 42
71 1 7 42 47
72 1 7 47 52
73 1 7 52 57
74 1 7 57 13
75 1 8 13 18
76 1 8 18 23
77 1 8 23 28
78 1 8 28 33
79 1 8 33 38
80 1 8 38 43
81 1 8 43 48
82 1 8 48 53
83 1 8 53 58
84 1 8 58 14
85 1 9 14 19
86 1 9 19 24
87 1 9 24 29
88 1 9 29 34
89 1 9 34 39
90 1 9 39 44
91 1 9 44 49
92 1 9 49 54
93 1 9 54 59
94 1 9 59 15
95 1 10 15 20
96 1 10 20 25
97 1 10 25 30
98 1 10 30 35
99 1 10 35 40
100 1 10 40 45
101 1 10 45 50
102 1 10 50 55
103 1 10 55 60
104 1 10 60 16
105 1 11 16 21
106 1 11 21 26
107 1 11 26 31
108 1 11 31 36
109 1 11 36 41
110 1 11 41 46
111 1 11 46 51
112 1 11 51 56
113 1 11 56 17
114 1 12 17 27
115 1 12 27 32
116 1 12 32 37
117 1 12 37 42
118 1 12 42 47
119 1 12 47 52
120 1 12 52 57
121 1 12 57 18
122 1 13 18 23
123 1 13 23 28
124 1 13 28 33
125 1 13 33 38
126 1 13 38 43
127 1 13 43 48
128 1 13 48 53
129 1 13 53 58
130 1 13 58 19
131 1 14 19 24
132 1 14 24 29
133 1 14 29 34
134 1 14 34 39
135 1 14 39 44
136 1 14 44 49
137 1 14 49 54
138 1 14 54 59
139 1 14 59 20
140 1 15 20 25
141 1 15 25 30
142 1 15 30 35
143 1 15 35 40
144 1 15 40 45
145 1 15 45 50
146 1 15 50 55
147 1 15 55 60
148 1 15 60 21
149 1 16 21 26
150 1 16 26 31
151 1 16 31 36
152 1 16 36 41
153 1 16 41 46
154 1 16 46 51
155 1 16 51 56
156 1 16 56 22
157 1 17 22 27
158 1 17 27 32
159 1 17 32 37
160 1 17 37 42
161 1 17 42 47
162 1 17 47 52
163 1 17 52 57
164 1 17 57 23
165 1 18 23 28
166 1 18 28 33
167 1 18 33 38
168 1 18 38 43
169 1 18 43 48
170 1 18 48 53
171 1 18 53 58
172 1 18 58 24
173 1 19 24 29
174 1 19 29 34
175 1 19 34 39
176 1 19 39 44
177 1 19 44 49
178 1 19 49 54
179 1 19 54 59
180 1 19 59 25
181 1 20 25 30
182 1 20 30 35
183 1 20 35 40
184 1 20 40 45
185 1 20 45 50
186 1 20 50 55
187 1 20 55 60
188 1 20 60 26
189 1 21 26 31
190 1 21 31 36
191 1 21 36 41
192 1 21 41 46
193 1 21 46 51
194 1 21 51 56
195 1 21 56 27
196 1 22 27 32
197 1 22 32 37
198 1 22 37 42
199 1 22 42 47
200 1 22 47 52
201 1 22 52 57
202 1 22 57 28
203 1 23 28 33
204 1 23 33 38
205 1 23 38 43
206 1 23 43 48
207 1 23 48 53
208 1 23 53 58
209 1 23 58 29
210 1 24 29 34
211 1 24 34 39
212 1 24 39 44
213 1 24 44 49
214 1 24 49 54
215 1 24 54 59
216 1 24 59 30
217 1 25 30 35
218 1 25 35 40
219 1 25 40 45
220 1 25 45 50
221 1 25 50 55
222 1 25 55 60
223 1 25 60 31
224 1 26 31 36
225 1 26 36 41
226 1 26 41 46
227 1 26 46 51
228 1 26 51 56
229 1 26 56 32
230 1 27 32 37
231 1 27 37 42
232 1 27 42 47
233 1 27 47 52
234 1 27 52 57
235 1 27 57 33
236 1 28 33 38
237 1 28 38 43
238 1 28 43 48
239 1 28 48 53
240 1 28 53 58
241 1 28 58 34
242 1 29 34 39
243 1 29 39 44
244 1 29 44 49
245 1 29 49 54
246 1 29 54 35
247 1 30 35 40
248 1 30 40 45
249 1 30 45 50
250 1 30 50 55
251 1 30 55 60
252 1 30 60 36
253 1 31 36 41
254 1 31 41 46
255 1 31 46 51
256 1 31 51 56
257 1 31 56 37
258 1 32 37 42
259 1 32 42 47
260 1 32 47 52
261 1 32 52 57
262 1 32 57 38
263 1 33 38 43
264 1 33 43 48
265 1 33 48 53
266 1 33 53 58
267 1 33 58 39
268 1 34 39 44
269 1 34 44 49
270 1 34 49 54
271 1 34 54 59
272 1 34 59 40
273 1 35 40 45
274 1 35 45 50
275 1 35 50 55
276 1 35 55 60
277 1 35 60 41
278 1 36 41 46
279 1 36 46 51
280 1 36 51 56
281 1 36 56 42
282 1 37 42 47
283 1 37 47 52
284 1 37 52 57
285 1 37 57 43
286 1 38 43 48
287 1 38 48 53
288 1 38 53 58
289 1 38 58 44
290 1 39 44 49
291 1 39 49 54
292 1 39 54 59
293 1 39 59 45
294 1 40 45 55
295 1 40 55 60
296 1 40 60 46
297 1 41 46 51
298 1 41 51 56
299 1 41 56 47
300 1 42 47 52
301 1 42 52 57
302 1 42 57 48
303 1 43 48 53
304 1 43 53 58
305 1 43 58 49
306 1 44 49 54
307 1 44 54 59
308 1 44 59 50
309 1 45 50 55
310 1 45 55 60
311 1 45 60 51
312 1 46 51 56
313 1 46 56 52
314 1 47 52 57
315 1 47 57 53
316 1 48 53 58
317 1 48 58 54
318 1 49 54 59
319 1 49 59 55
320 1 50 55 60
321 1 50 60 56
322 1 51 56 57
323 1 52 57 58
324 1 53 58 59
325 1 54 59 60

Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
53 0.0 0.0 0.0
54 0.0 0.0 0.0
55 0.0 0.0 0.0
56 0.0 0.0 0.0
57 0.0 0.0 0.0
58 0.0 0.0 0.0
59 0.0 0.0 0.0
60 0.0 0.0 0.0
61 0.0 0.0 0.0
62 0.0 0.0 0.0
63 0.0 0.0 0.0
64 0.0 0.0 0.0
65 0.0 0.0 0.0
66 0.0 0.0 0.0
67 0.0 0.0 0.0
68 0.0 0.0 0.0
69 0.0 0.0 0.0
70 0.0 0.0 0.0
71 0.0 0.0 0.0
72 0.0 0.0 0.0
73 0.0 0.0 0.0
74 0.0 0.0 0.0
75 0.0 0.0 0.0
76 0.0 0.0 0.0
77 0.0 0.0 0.0
78 0.0 0.0 0.0
79 0.0 0.0 0.0
80 0.0 0.0 0.0
81 0.0 0.0 0.0
82 0.0 0.0 0.0
83 0.0 0.0 0.0
84 0.0 0.0 0.0
85 0.0 0.0 0.0
86 0.0 0.0 0.0
87 0.0 0.0 0.0
88 0.0 0.0 0.0
89 0.0 0.0 0.0
90 0.0 0.0 0.0
91 0.0 0.0 0.0
92 0.0 0.0 0.0
93 0.0 0.0 0.0
94 0.0 0.0 0.0
95 0.0 0.0 0.0
96 0.0 0.0 0.0
97 0.0 0.0 0.0
98 0.0 0.0 0.0
99 0.0 0.0 0.0
100 0.0 0.0 0.0
101 0.0 0.0 0.0
102 0.0 0.0 0.0
103 0.0 0.0 0.0
104 0.0 0.0 0.0
105 0.0 0.0 0.0
106 0.0 0.0 0.0
107 0.0 0.0 0.0
108 0.0 0.0 0.0
109 0.0 0.0 0.0
110 0.0 0.0 0.0
111 0.0 0.0 0.0
112 0.0 0.0 0.0
113 0.0 0.0 0.0
114 0.0 0.0 0.0
115 0.0 0.0 0.0
116 0.0 0.0 0.0
117 0.0 0.0 0.0
118 0.0 0.0 0.0
119 0.0 0.0 0.0
120 0.0 0.0 0.0
121 0.0 0.0 0.0
122 0.0 0.0 0.0
123 0.0 0.0 0.0
124 0.0 0.0 0.0
125 0.0 0.0 0.0
126 0.0 0.0 0.0
127 0.0 0.0 0.0
128 0.0 0.0 0.0
129 0.0 0.0 0.0
130 0.0 0.0 0.0
131 0.0 0.0 0.0
132 0.0 0.0 0.0
133 0.0 0.0 0.0
134 0.0 0.0 0.0
135 0.0 0.0 0.0
136 0.0 0.0 0.0
137 0.0 0.0 0.0
138 0.0 0.0 0.0
139 0.0 0.0 0.0
140 0.0 0.0 0.0
141 0.0 0.0 0.0
142 0.0 0.0 0.0
143 0.0 0.0 0.0
144 0.0 0.0 0.0
145 0.0 0.0 0.0
146 0.0 0.0 0.0
147 0.0 0.0 0.0
148 0.0 0.0 0.0
149 0.0 0.0 0.0
150 0.0 0.0 0.0
151 0.0 0.0 0.0
152 0.0 0.0 0.0
153 0.0 0.0 0.0
154 0.0 0.0 0.0
155 0.0 0.0 0.0
156 0.0 0.0 0.0
157 0.0 0.0 0.0
158 0.0 0.0 0.0
159 0.0 0.0 0.0
160 0.0 0.0 0.0
161 0.0 0.0 0.0
162 0.0 0.0 0.0
163 0.0 0.0 0.0
164 0.0 0.0 0.0
165 0.0 0.0 0.0
166 0.0 0.0 0.0
167 0.0 0.0 0.0
168 0.0 0.0 0.0
169 0.0 0.0 0.0
170 0.0 0.0 0.0
171 0.0 0.0 0.0
172 0.0 0.0 0.0
173 0.0 0.0 0.0
174 0.0 0.0 0.0
175 0.0 0.0 0.0
176 0.0 0.0 0.0
177 0.0 0.0 0.0
178 0.0 0.0 0.0
179 0.0 0.0 0.0
180 0.0 0.0 0.0
181 0.0 0.0 0.0
182 0.0 0.0 0.0
